a.       Создать солюшн, состоящий из двух проектов: библиотеки и консольного приложения .
b.      В консольном приложении реализовать ввод с клавиатуры двух чисел и в качестве результата в консоль выдавать их сумму. Использовать Console.ReadLine/WriteLine и Int32.TryParse
c.       Добавить в оба проекта сборки:
                                                               i.      Nunit
                                                             ii.      WebDriver
                                                            iii.      Microsoft.VisualStudio.QualityTools.UnitTestFramework
                                                           iv.      Configuration
Для первых двух использовать NuGet, для вторых двух – References.
d.      В проекте с библиотекой реализовать класс с методами, которые будут складывать, вычитать, умножать и делить два числа.
e.      В проекте с консольным приложением реализовать использование этого класса и, считав два числа в консоли на вход, выдавать в консоль на выходе 4 числа – результаты операций +-*/
f.        Добавить конфигурационный файл в проект с консольным приложением и добавить в него – выбор, использовать класс из библиотеки или использовать методы, реализованные в пункте 2. Реализовать считывание параметра из конфигурации перед тем как выдавать результат, и выдавать соответствующий результат.
g.       Добавить файл ресурсов, в котором добавить 2 числа
h.      Добавить в конфигурацию ещё один параметр – считывать числа из консоли или из файла ресурсов.
i.         Перед тем как считывать числа с консоли, сначала проверять этот параметр, и если числа будут считываться из файла ресурсов, то сразу выдавать результат.
j.        Сделать ещё один проект, в который добавить тесты на методы из проекта с библиотекой. Использовать Microsoft.VisualStudio.TestTools.UnitTesting, тесты помечаются атрибутами [TestClass] и [TestMethod] для классов и методов аналогично аннотациям вроде @Test из jUnit
k.       Открыть панель TestExplorer (Test->Windows->TestExplorer) и запустить оттуда все тесты.
